id,playtime_forever,price,total_positive_reviews,total_negative_reviews,pur_rel_itv,Action,Adventure,Animation,AudioProduction,Casual,EarlyAccess,FreetoPlay,Gore,Illustration,Indie,Design,MassivelyMultiplayer,Modeling,Nudity,RPG,Racing,Violent,SexualContent,Simulation,Sports,Strategy,Utilities
343,0.0,12.947819546020028,9.252665432450248,6.539158811108031,10.001408194392809,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
344,0.070389327891398,12.229119220658594,12.640244936222345,9.703903573444663,10.604553229079038,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
346,0.0,11.81418188419028,10.948367231584678,5.491853096329675,9.364134655008051,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
347,4.62253995834241,14.344365266587058,14.510455127143647,12.907266248531066,8.442943495848729,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,0.0,10.966505451905741,8.044394119358454,6.0,11.079484783826816,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
349,0.4150374989181702,12.229119220658594,11.590587049915035,7.6653359171851765,7.954196310386875,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
350,1.7865963618908067,11.85369942030022,13.541459664055266,11.169925001442312,10.231221180711186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,0.0,12.288000889707574,6.741466986401147,4.584962500721156,9.134426320220927,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
352,0.8345763905229657,13.10345174171609,7.2384047393250786,6.523561956057013,8.409390936137703,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
353,0.0,12.731531176461942,14.214395018164641,12.243769031961852,10.167418145831737,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,0.0,13.019069429331111,12.31628153174622,10.74819284958946,9.67595703294175,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
355,0.0,12.731531176461942,9.489847960439297,7.321928094887363,8.900866807980748,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,0.0,13.287856641840545,9.839203788096944,6.6865005271832185,10.599912842187127,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
